[1.564765233E12, 1.15733538912154829E18, 7.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 1498.0, 564.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0]
[1.564796953E12, 1.15746843364827546E18, 5.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 0.0, 280.0, 59.0, 106.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.56474797E12, 1.15726298003306906E18, 4.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 1431.0, 1151.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0]
[1.564773087E12, 1.15736833204097843E18, 6.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 158.0, 462.0, 1262.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0]
[1.564829748E12, 1.15760598398164582E18, 1.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.0, 767.0, 1674.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0]
[1.564872567E12, 1.15778558002285773E18, 3.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564747952E12, 1.1572629079750656E18, 6.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 0.0, 0.0, 0.0, 242.0, 465.0, 404.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0]
[1.564840495E12, 1.1576510600700887E18, 16.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 10.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564788216E12, 1.15743178700753715E18, 3.0, 67.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 242.0, 36973.0, 1303.0, 0.0, 1165.0, 0.0, 0.0, 0.0, 0.0]
[1.564677869E12, 1.15696895747736781E18, 1.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 210.0, 120.0, 162.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564756131E12, 1.15729721089737933E18, 2.0, 54.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 213.0, 341.0, 1471.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564748452E12, 1.15726500188493414E18, 7.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 16186.0, 47.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0]
[1.564783694E12, 1.15741281825509376E18, 1.0, 43.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 137.0, 96.0, 9.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564796876E12, 1.15746811074139341E18, 4.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 91.0, 46.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564821319E12, 1.1575706294590423E18, 5.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 0.0, 245.0, 80734.0, 78.0, 0.0, 317.0, 0.0, 0.0, 0.0, 0.0]
[1.564747887E12, 1.1572626352151511E18, 9.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 1946.0, 974.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564858966E12, 1.1577285311468585E18, 19.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1661.0, 5000.0, 0.0, 164.0, 0.0, 0.0, 0.0, 0.0]
[1.564759303E12, 1.15731051684854579E18, 6.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.0, 816.0, 123.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0]
[1.564848307E12, 1.15768382565855232E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 219.0, 1327.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564750741E12, 1.15727460256267469E18, 1.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 0.0, 0.0, 0.0, 266.0, 103.0, 97.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564830227E12, 1.1576079918536704E18, 3.0, 63.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 139.0, 3107703.0, 404.0, 0.0, 4105.0, 0.0, 0.0, 0.0, 0.0]
[1.564758008E12, 1.15730508637833216E18, 19.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.0, 261.0, 193.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0]
[1.564748583E12, 1.15726555298289254E18, 1.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 0.0, 0.0, 0.0, 180.0, 10797.0, 10035.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0]
[1.564773746E12, 1.15737109306321715E18, 3.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 108.0, 766.0, 2256.0, 0.0, 133.0, 0.0, 0.0, 0.0, 0.0]
